city,station name,province,station_id,lat,lon,Elevation (m),geometry,geo_wgs,distance2Shanghai
Chifeng,赤峰,内蒙古,542180,42.18,118.5,669.0,POINT (118.5 42.18),POINT (118.5 42.18),1251.714832648682
Benxi,本溪,辽宁,543460,41.19,123.47,186.1,POINT (123.47 41.19),POINT (123.47 41.19),1134.8366425902175
Qiqihar,齐齐哈尔,黑龙江,507450,47.23,123.55,148.5,POINT (123.55 47.23),POINT (123.55 47.23),1799.2353968909513
Mudanjiang,牡丹江,黑龙江,540940,44.3,129.4,306.5,POINT (129.4 44.3),POINT (129.4 44.3),1627.4202975442124
Anyang,安阳,河南,538980,36.03,114.08,195.7,POINT (114.08 36.03),POINT (114.08 36.03),860.3122309967893
Yichang,宜昌,湖北,574610,30.44,111.22,257.5,POINT (111.22 30.44),POINT (111.22 30.44),963.676048859147
Jingzhou,荆州,湖北,574760,30.21,112.09,33.4,POINT (112.09 30.21),POINT (112.09 30.21),884.3307077552137
Yueyang,岳阳,湖南,575840,29.23,113.05,49.7,POINT (113.05 29.23),POINT (113.05 29.23),817.8091658002697
Changde,常德,湖南,576620,29.07,111.41,151.4,POINT (111.41 29.07),POINT (111.41 29.07),975.9144492488341
Guilin,桂林,广西,579570,25.19,110.18,165.6,POINT (110.18 25.19),POINT (110.18 25.19),1270.219513025229
Beihai,北海,广西,596440,21.27,109.08,14.0,POINT (109.08 21.27),POINT (109.08 21.27),1632.6812555115032
Liuzhou,柳州,广西,590460,24.21,109.24,97.8,POINT (109.24 24.21),POINT (109.24 24.21),1410.1709059112009
Yibin,宜宾,四川,564920,28.48,104.36,342.1,POINT (104.36 28.48),POINT (104.36 28.48),1658.146352062413
Karamay,克拉玛依,新疆,512430,45.37,84.51,450.7,POINT (84.51000000000001 45.37),POINT (84.51000000000001 45.37),3543.878740054658
Kuerle,库尔勒,新疆,516560,41.45,86.08,932.5,POINT (86.08 41.45),POINT (86.08 41.45),3334.5696898322417
Liyang,溧阳,江苏,583450,31.26,119.29,8.1,POINT (119.29 31.26),POINT (119.29 31.26),188.40724631604766
Xinyang,信阳,河南,572970,32.08,114.03,115.4,POINT (114.03 32.08),POINT (114.03 32.08),694.2017382047796
Tongliao,通辽,内蒙古,541350,43.36,122.16,180.1,POINT (122.16 43.36),POINT (122.16 43.36),1360.7565505529933
Chaoyang,朝阳,辽宁,543240,41.33,120.26,175.3,POINT (120.26 41.33),POINT (120.26 41.33),1136.4804553573308
Siping,四平,吉林,541570,43.1,124.2,167.2,POINT (124.2 43.1),POINT (124.2 43.1),1354.7350322187895
Jixi,鸡西,黑龙江,509780,45.18,130.55,273.5,POINT (130.55 45.18),POINT (130.55 45.18),1757.464967239731
Yeechun,伊春,黑龙江,507740,47.42,128.5,259.1,POINT (128.5 47.42),POINT (128.5 47.42),1912.344132846478
Bangbu,蚌埠,安徽,582210,32.51,117.18,28.0,POINT (117.18 32.51),POINT (117.18 32.51),415.8762566763112
Huangshan,黄山,安徽,584370,30.08,118.09,1841.4,POINT (118.09 30.08),POINT (118.09 30.08),325.11698965006383
Fuyang,阜阳,安徽,582030,32.52,115.44,33.9,POINT (115.44 32.52),POINT (115.44 32.52),572.3795592584862
Bozhou,亳州,安徽,581020,33.52,115.46,39.2,POINT (115.46 33.52),POINT (115.46 33.52),607.4047476845193
Jingdezhen,景德镇,江西,585270,29.18,117.12,62.9,POINT (117.12 29.18),POINT (117.12 29.18),453.0832273687134
Yichun,宜春,江西,577930,27.48,114.23,132.3,POINT (114.23 27.48),POINT (114.23 27.48),792.9914827409642
Nanyang,南阳,河南,571780,33.06,112.29,181.6,POINT (112.29 33.06),POINT (112.29 33.06),873.3508992641255
Zhumadian,驻马店,河南,572900,32.56,113.55,107.2,POINT (113.55 32.56),POINT (113.55 32.56),746.8771871797528
Chenzhou,郴州,湖南,579720,25.48,113.02,187.1,POINT (113.02 25.48),POINT (113.02 25.48),1021.1323911255437
Yongzhou,永州,湖南,578660,26.14,111.37,172.1,POINT (111.37 26.14),POINT (111.37 26.14),1112.7575638641429
Wuzhou,梧州,广西,592650,23.29,111.18,116.0,POINT (111.18 23.29),POINT (111.18 23.29),1321.6611642076232
Qinzhou,钦州,广西,596320,21.57,108.37,5.8,POINT (108.37 21.57),POINT (108.37 21.57),1663.482402774128
Baise,百色,广西,592110,23.54,106.36,175.9,POINT (106.36 23.54),POINT (106.36 23.54),1694.5486111710984
Hechi,河池,广西,590230,24.42,108.02,261.2,POINT (108.02 24.42),POINT (108.02 24.42),1499.7493328971696
Bijie,毕节,贵州,577070,27.18,105.17,1511.5,POINT (105.17 27.18),POINT (105.17 27.18),1623.5334335567736
Baoshan,保山,云南,567480,25.07,99.11,1651.2,POINT (99.11 25.07),POINT (99.11 25.07),2273.010722532514
Zhaotong,昭通,云南,565860,27.21,103.43,1950.0,POINT (103.43 27.21),POINT (103.43 27.21),1785.6319404824496
Lijiang,丽江,云南,566510,26.51,100.13,2382.1,POINT (100.13 26.51),POINT (100.13 26.51),2121.1865974095513
Lincang,临沧,云南,569510,23.53,100.05,1502.6,POINT (100.05 23.53),POINT (100.05 23.53),2256.3853657608474
Qamdo,昌都,西藏,561370,31.09,97.1,3316.2,POINT (97.09999999999999 31.09),POINT (97.09999999999999 31.09),2300.2383822424595
Nyingchi,林芝,西藏,563120,29.4,94.2,2993.0,POINT (94.2 29.4),POINT (94.2 29.4),2604.6298760010527
Hanzhong,汉中,陕西,571270,33.04,107.02,510.7,POINT (107.02 33.04),POINT (107.02 33.04),1360.0627634487278
Yulin,榆林,陕西,536460,38.16,109.47,1157.8,POINT (109.47 38.16),POINT (109.47 38.16),1331.738603686918
Ankang,安康,陕西,572450,32.43,109.02,291.7,POINT (109.02 32.43),POINT (109.02 32.43),1167.8128482573015
Zhangye,张掖,甘肃,526520,39.05,100.17,1462.3,POINT (100.17 39.05),POINT (100.17 39.05),2108.1728973310996
Jiuquan,酒泉,甘肃,525330,39.46,98.29,1478.4,POINT (98.29000000000001 39.46),POINT (98.29000000000001 39.46),2276.614719105837
